Id,Y
16384,0.5841934
16385,0.60271555
16386,0.9925841
16387,0.99462163
16388,0.7976009
16389,0.98983264
16390,0.36316642
16391,0.8286903
16392,0.9735574
16393,0.98856735
16394,0.9886531
16395,0.8290443
16396,0.9658455
16397,0.94553906
16398,0.5141996
16399,0.9907774
16400,0.9217183
16401,0.986244
16402,0.99313724
16403,0.8863328
16404,0.8028943
16405,0.81006676
16406,0.7931316
16407,0.74406123
16408,0.98987144
16409,0.9675647
16410,0.4304896
16411,0.47582218
16412,0.9776414
16413,0.47964537
16414,0.90723413
16415,0.9151339
16416,0.94527644
16417,0.8942924
16418,0.99515116
16419,0.91156507
16420,0.9910857
16421,0.26834986
16422,0.9909849
16423,0.8942551
16424,0.98464394
16425,0.98474926
16426,0.981931
16427,0.9969194
16428,0.98287845
16429,0.96030116
16430,0.8152681
16431,0.88975877
16432,0.99464095
16433,0.98519194
16434,0.9391923
16435,0.98004913
16436,0.9951644
16437,0.8874855
16438,0.5281296
16439,0.97501504
16440,0.6301318
16441,0.9420369
16442,0.9969812
16443,0.9976382
16444,0.03869115
16445,0.8975638
16446,0.66549695
16447,0.7565172
16448,0.96000654
16449,0.70941967
16450,0.5267587
16451,0.97490716
16452,0.74014354
16453,0.8483476
16454,0.79626745
16455,0.7939692
16456,0.9973749
16457,0.98121154
16458,0.91902596
16459,0.97383183
16460,0.9885882
16461,0.998672
16462,0.6464286
16463,0.89839906
16464,0.99948907
16465,0.9958561
16466,0.59508723
16467,0.6317038
16468,0.5448833
16469,0.66111743
16470,0.9955309
16471,0.84692127
16472,0.97300905
16473,0.90116054
16474,0.7383704
16475,0.95734584
16476,0.74029803
16477,0.8675596
16478,0.8266933
16479,0.98337376
16480,0.9344826
16481,0.77987653
16482,0.99431396
16483,0.7799196
16484,0.8826195
16485,0.7740836
16486,0.9864391
16487,0.8083055
16488,0.02814076
16489,0.926797
16490,0.8425774
16491,0.9979048
16492,0.6124071
16493,0.9906063
16494,0.54899514
16495,0.96510106
16496,0.9862765
16497,0.8267382
16498,0.99464625
16499,0.99084514
16500,0.8678445
16501,0.32605636
16502,0.7880289
16503,0.6350158
16504,0.8896645
16505,0.984903
16506,0.75293523
16507,0.5065983
16508,0.9307913
16509,0.60989547
16510,0.04548739
16511,0.639539
16512,0.99613404
16513,0.9914078
16514,0.47164828
16515,0.6611471
16516,0.5935602
16517,0.27579814
16518,0.73525846
16519,0.92395973
16520,0.5656266
16521,0.41385463
16522,0.4408789
16523,0.6208695
16524,0.91365147
16525,0.7449652
16526,0.97658575
16527,0.9170238
16528,0.8831724
16529,0.94919056
16530,0.70772654
16531,0.17904997
16532,0.99545395
16533,0.5422667
16534,0.995817
16535,0.982179
16536,0.8100235
16537,0.6480706
16538,0.8566864
16539,0.6638699
16540,0.8542146
16541,0.5141107
16542,0.9937447
16543,0.5505913
16544,0.9223069
16545,0.99100304
16546,0.108062595
16547,0.39577892
16548,0.7676478
16549,0.9726069
16550,0.767484
16551,0.83699846
16552,0.96880317
16553,0.6811034
16554,0.95043695
16555,0.9218353
16556,0.66776574
16557,0.7329712
16558,0.8854923
16559,0.6803712
16560,0.7803128
16561,0.9311595
16562,0.38618284
16563,0.8307986
16564,0.4986084
16565,0.8569026
16566,0.9375985
16567,0.2514213
16568,0.97855043
16569,0.93279505
16570,0.7258402
16571,0.9791627
16572,0.45276132
16573,0.51255035
16574,0.96749854
16575,0.731231
16576,0.9575466
16577,0.76072013
16578,0.9701938
16579,0.8553209
16580,0.40488818
16581,0.008756154
16582,0.6006806
16583,0.8965922
16584,0.841638
16585,0.99794453
16586,0.9982882
16587,0.923575
16588,0.9905923
16589,0.99635714
16590,0.993357
16591,0.9013669
16592,0.61356276
16593,0.99704915
16594,0.8434617
16595,0.7774227
16596,0.9340488
16597,0.9290988
16598,0.82934344
16599,0.5164843
16600,0.900103
16601,0.92173624
16602,0.99281114
16603,0.9923888
16604,0.95861983
16605,0.9982481
16606,0.93447894
16607,0.16970143
16608,0.99735224
16609,0.826782
16610,0.9096015
16611,0.97562635
16612,0.9405104
16613,0.9557076
16614,0.8747986
16615,0.9881847
16616,0.4669153
