Id,Y
16384,0.56342024
16385,0.49644524
16386,0.60661983
16387,0.5625462
16388,0.45299527
16389,0.54960203
16390,0.39580137
16391,0.578595
16392,0.57227653
16393,0.5461753
16394,0.44071838
16395,0.4781503
16396,0.49235174
16397,0.61235416
16398,0.53534794
16399,0.52992797
16400,0.43972847
16401,0.56050986
16402,0.5282436
16403,0.48217386
16404,0.5791028
16405,0.5704179
16406,0.4364487
16407,0.4777701
16408,0.51928174
16409,0.6340463
16410,0.4813063
16411,0.47514525
16412,0.4735612
16413,0.46126112
16414,0.44468227
16415,0.41842887
16416,0.47102255
16417,0.46229684
16418,0.46671554
16419,0.55751055
16420,0.54957724
16421,0.4249846
16422,0.7173039
16423,0.41080818
16424,0.52560186
16425,0.6492217
16426,0.57144266
16427,0.58030933
16428,0.48559424
16429,0.46316817
16430,0.43765318
16431,0.45462945
16432,0.5379821
16433,0.50785595
16434,0.46939975
16435,0.79009044
16436,0.5476447
16437,0.66597366
16438,0.43856102
16439,0.53476226
16440,0.41803458
16441,0.47236446
16442,0.5409546
16443,0.5332216
16444,0.4608379
16445,0.44957387
16446,0.5532255
16447,0.47949177
16448,0.49336454
16449,0.40344188
16450,0.55307287
16451,0.5402511
16452,0.4657583
16453,0.45141658
16454,0.48004565
16455,0.43916664
16456,0.506912
16457,0.55747205
16458,0.4799374
16459,0.4815415
16460,0.5149391
16461,0.54936725
16462,0.4608603
16463,0.58401835
16464,0.55391645
16465,0.6219648
16466,0.47351807
16467,0.47471526
16468,0.6215309
16469,0.5156096
16470,0.5571194
16471,0.5494136
16472,0.5713166
16473,0.45522362
16474,0.37437338
16475,0.7007619
16476,0.4318838
16477,0.47269714
16478,0.6772107
16479,0.5963297
16480,0.58361864
16481,0.47272888
16482,0.5342553
16483,0.49836352
16484,0.4805287
16485,0.44001773
16486,0.56612056
16487,0.5650851
16488,0.38580403
16489,0.4351438
16490,0.42984334
16491,0.558246
16492,0.42918837
16493,0.5485412
16494,0.551244
16495,0.8459157
16496,0.56739163
16497,0.49194092
16498,0.54613376
16499,0.5306804
16500,0.5459709
16501,0.47924584
16502,0.45663583
16503,0.39917707
16504,0.5762765
16505,0.57630193
16506,0.47227365
16507,0.47698247
16508,0.5409636
16509,0.54872096
16510,0.7514348
16511,0.51403606
16512,0.57696044
16513,0.47228828
16514,0.4182427
16515,0.4829847
16516,0.43935534
16517,0.41808856
16518,0.44217914
